Version 4
SHEET 1 2500 4376
WIRE -1824 0 -3216 0
WIRE -4176 16 -4240 16
WIRE -4016 16 -4112 16
WIRE -1008 80 -1344 80
WIRE -912 80 -928 80
WIRE -912 112 -912 80
WIRE -1920 128 -1952 128
WIRE -1824 128 -1824 0
WIRE -1824 128 -1856 128
WIRE -4016 144 -4016 16
WIRE -3696 144 -4016 144
WIRE -4240 176 -4240 16
WIRE -4240 176 -4288 176
WIRE -4176 176 -4240 176
WIRE -4016 192 -4016 144
WIRE -4016 192 -4112 192
WIRE -4816 208 -4992 208
WIRE -4176 208 -4208 208
WIRE -1136 208 -1168 208
WIRE -1024 208 -1056 208
WIRE -1008 208 -1024 208
WIRE -912 208 -912 192
WIRE -912 208 -928 208
WIRE -4208 224 -4208 208
WIRE -1952 224 -1952 128
WIRE -1920 224 -1952 224
WIRE -1824 224 -1824 128
WIRE -1824 224 -1840 224
WIRE -1168 256 -1168 208
WIRE -4992 304 -4992 208
WIRE -4944 304 -4992 304
WIRE -3904 304 -3920 304
WIRE -1024 304 -1024 208
WIRE -1008 304 -1024 304
WIRE -4816 320 -4816 208
WIRE -4816 320 -4880 320
WIRE -4752 320 -4816 320
WIRE -4608 320 -4688 320
WIRE -4544 320 -4608 320
WIRE -4384 320 -4464 320
WIRE -4256 320 -4320 320
WIRE -4112 320 -4176 320
WIRE -4096 320 -4112 320
WIRE -3952 320 -4016 320
WIRE -3920 320 -3920 304
WIRE -3824 320 -3888 320
WIRE -3696 320 -3696 144
WIRE -3696 320 -3744 320
WIRE -3616 320 -3696 320
WIRE -3488 320 -3552 320
WIRE -2576 320 -3488 320
WIRE -2032 320 -2496 320
WIRE -1952 320 -1952 224
WIRE -1952 320 -2032 320
WIRE -1904 320 -1952 320
WIRE -912 320 -912 208
WIRE -912 320 -944 320
WIRE -704 320 -912 320
WIRE -544 320 -640 320
WIRE -5200 336 -5296 336
WIRE -5056 336 -5136 336
WIRE -4944 336 -5056 336
WIRE -1824 336 -1824 224
WIRE -1824 336 -1840 336
WIRE -1616 336 -1824 336
WIRE -1408 336 -1552 336
WIRE -1344 336 -1344 80
WIRE -1328 336 -1344 336
WIRE -1216 336 -1264 336
WIRE -1008 336 -1216 336
WIRE -1952 352 -2464 352
WIRE -1904 352 -1952 352
WIRE -5056 368 -5056 336
WIRE -1216 368 -1216 336
WIRE -3696 384 -3696 320
WIRE -1952 384 -1952 352
WIRE -4608 400 -4608 320
WIRE -4112 416 -4112 320
WIRE -5056 480 -5056 448
WIRE -4288 512 -4288 176
WIRE -4112 512 -4112 480
WIRE -4112 512 -4288 512
WIRE -5296 560 -5296 336
WIRE -2336 560 -3040 560
WIRE -1456 560 -2256 560
WIRE -4112 576 -4112 512
WIRE -3216 576 -3216 0
WIRE -2976 656 -2992 656
WIRE -2880 656 -2912 656
WIRE -3216 672 -3216 640
WIRE -4112 688 -4112 656
WIRE -4112 688 -4416 688
WIRE -4608 752 -4608 480
WIRE -4256 752 -4608 752
WIRE -4224 752 -4256 752
WIRE -4112 752 -4112 688
WIRE -4112 752 -4144 752
WIRE -4048 752 -4112 752
WIRE -3936 752 -3968 752
WIRE -3696 752 -3696 464
WIRE -3696 752 -3936 752
WIRE -2992 752 -2992 656
WIRE -2976 752 -2992 752
WIRE -2880 752 -2880 656
WIRE -2880 752 -2896 752
WIRE -2320 768 -2352 768
WIRE -2208 768 -2256 768
WIRE -4416 784 -4416 688
WIRE -1568 784 -1600 784
WIRE -1456 784 -1456 560
WIRE -1456 784 -1504 784
WIRE -3488 848 -3488 320
WIRE -3344 848 -3424 848
WIRE -3216 848 -3216 752
WIRE -3216 848 -3264 848
WIRE -3184 848 -3216 848
WIRE -3040 848 -3040 560
WIRE -3040 848 -3104 848
WIRE -2992 848 -2992 752
WIRE -2992 848 -3040 848
WIRE -2960 848 -2992 848
WIRE -4256 864 -4256 752
WIRE -3936 864 -3936 752
WIRE -2880 864 -2880 752
WIRE -2880 864 -2896 864
WIRE -2784 864 -2880 864
WIRE -2688 864 -2704 864
WIRE -2592 864 -2608 864
WIRE -2576 864 -2592 864
WIRE -2352 864 -2352 768
WIRE -2352 864 -2496 864
WIRE -2320 864 -2352 864
WIRE -2960 880 -2976 880
WIRE -2208 880 -2208 768
WIRE -2208 880 -2256 880
WIRE -2128 880 -2208 880
WIRE -1968 880 -2128 880
WIRE -1872 880 -1888 880
WIRE -1760 880 -1792 880
WIRE -1728 880 -1760 880
WIRE -1600 880 -1600 784
WIRE -1600 880 -1648 880
WIRE -1568 880 -1600 880
WIRE -2320 896 -2352 896
WIRE -1456 896 -1456 784
WIRE -1456 896 -1504 896
WIRE -2976 912 -2976 880
WIRE -2592 912 -2592 864
WIRE -1568 912 -1600 912
WIRE -2352 928 -2352 896
WIRE -1760 928 -1760 880
WIRE -1600 944 -1600 912
WIRE -4256 976 -4256 928
WIRE -4096 976 -4256 976
WIRE -4000 976 -4096 976
WIRE -3936 976 -3936 928
WIRE -3936 976 -4000 976
WIRE -2592 1008 -2592 992
WIRE -4416 1024 -4416 848
WIRE -4096 1024 -4096 976
WIRE -4096 1024 -4416 1024
